Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:java.class.path=/usr/local/hbase/hbase-0.98.24-hadoop2/conf:/usr/lib/jvm/java-7-oracle//lib/tools.jar:/usr/local/hbase/hbase-0.98.24-hadoop2:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/activation-1.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/aopalliance-1.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/asm-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/avro-1.7.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-beanutils-1.7.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-beanutils-core-1.8.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-cli-1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-codec-1.7.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-collections-3.2.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-compress-1.4.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-configuration-1.6.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-daemon-1.0.13.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-digester-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-el-1.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-httpclient-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-io-2.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-lang-2.6.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-logging-1.1.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-math-2.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-net-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/gmbal-api-only-3.0.0-b023.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-framework-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-http-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-http-server-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-http-servlet-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-rcm-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/guava-12.0.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/guice-3.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/guice-servlet-3.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-annotations-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-auth-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-client-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-hdfs-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-app-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-core-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-jobclient-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-shuffle-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-api-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-client-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-server-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-server-nodemanager-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hamcrest-core-1.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-annotations-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-checkstyle-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-client-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-common-0.98.24-hadoop2-tests.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-common-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-examples-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-hadoop-compat-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-hadoop2-compat-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-it-0.98.24-hadoop2-tests.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-it-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-prefix-tree-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-protocol-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-resource-bundle-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-rest-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-server-0.98.24-hadoop2-tests.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-server-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-shell-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-testing-util-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-thrift-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/high-scale-lib-1.1.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/htrace-core-2.04.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/httpclient-4.1.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/httpcore-4.1.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-core-asl-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-jaxrs-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-xc-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jamon-runtime-2.4.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jasper-compiler-5.5.23.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jasper-runtime-5.5.23.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/javax.inject-1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/javax.servlet-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/javax.servlet-api-3.0.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jaxb-api-2.2.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jaxb-impl-2.2.3-1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jcodings-1.0.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-client-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-core-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-grizzly2-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-guice-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-json-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-server-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-test-framework-core-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-test-framework-grizzly2-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jets3t-0.6.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jettison-1.3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jetty-6.1.26.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jetty-sslengine-6.1.26.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jetty-util-6.1.26.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/joni-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jruby-complete-1.6.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jsch-0.1.42.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jsp-2.1-6.1.14.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jsp-api-2.1-6.1.14.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/junit-4.11.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/libthrift-0.9.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/log4j-1.2.17.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/management-api-3.0.0-b012.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/metrics-core-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/netty-3.6.6.Final.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/paranamer-2.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/protobuf-java-2.5.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/protocommunication-1.0-SNAPSHOT.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/saferegions-1.0.0-SNAPSHOT.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/servlet-api-2.5-6.1.14.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/slf4j-api-1.6.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/slf4j-log4j12-1.6.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/smpc-1.0.0-SNAPSHOT.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/snappy-java-1.0.4.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/xmlenc-0.52.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/xz-1.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/zookeeper-3.4.6.jar:
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
[33mcluster1    |[0m 2017-01-17 19:48:35,761 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
[33mcluster1    |[0m 2017-01-17 19:48:35,761 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
[33mcluster1    |[0m 2017-01-17 19:48:35,761 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
[33mcluster1    |[0m 2017-01-17 19:48:35,761 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=4.4.0-59-generic
[33mcluster1    |[0m 2017-01-17 19:48:35,761 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=root
[33mcluster1    |[0m 2017-01-17 19:48:35,761 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/root
[33mcluster1    |[0m 2017-01-17 19:48:35,761 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/usr/local/hbase/hbase-0.98.24-hadoop2/bin
[33mcluster1    |[0m 2017-01-17 19:48:35,762 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:16262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@1482ce17
[33mcluster1    |[0m 2017-01-17 19:48:35,780 INFO  [main-SendThread(localhost:16262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:16262. Will not attempt to authenticate using SASL (unknown error)
[33mcluster1    |[0m 2017-01-17 19:48:35,780 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:46484
[33mcluster1    |[0m 2017-01-17 19:48:35,782 INFO  [main-SendThread(localhost:16262)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:16262, initiating session
[33mcluster1    |[0m 2017-01-17 19:48:35,787 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.ZooKeeperServer: Client attempting to establish new session at /0:0:0:0:0:0:0:1:46484
[33mcluster1    |[0m 2017-01-17 19:48:35,792 INFO  [SyncThread:0] persistence.FileTxnLog: Creating new log file: log.1
[33mcluster1    |[0m 2017-01-17 19:48:35,801 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94fa40000 with negotiated timeout 10000 for client /0:0:0:0:0:0:0:1:46484
[33mcluster1    |[0m 2017-01-17 19:48:35,802 INFO  [main-SendThread(localhost:16262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:16262, sessionid = 0x159adf94fa40000, negotiated timeout = 10000
[33mcluster1    |[0m 2017-01-17 19:48:35,862 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
[33mcluster1    |[0m 2017-01-17 19:48:35,865 INFO  [RpcServer.listener,port=37102] ipc.RpcServer: RpcServer.listener,port=37102: starting
[33mcluster1    |[0m 2017-01-17 19:48:35,942 DEBUG [main] regionserver.HRegionServer: regionserver//0.0.0.0:0 HConnection server-to-server retries=350
[33mcluster1    |[0m 2017-01-17 19:48:36,056 INFO  [main] ipc.SimpleRpcScheduler: Using default user call queue, count=3
[33mcluster1    |[0m 2017-01-17 19:48:36,062 INFO  [main] ipc.RpcServer: regionserver//0.0.0.0:0: started 10 reader(s).
[33mcluster1    |[0m 2017-01-17 19:48:36,071 INFO  [main] hfile.CacheConfig: Allocating LruBlockCache with maximum size 386.7 M
[33mcluster1    |[0m 2017-01-17 19:48:36,076 INFO  [main] hfile.CacheConfig: Created cacheConfig: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[33mcluster1    |[0m 2017-01-17 19:48:36,130 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
[33mcluster1    |[0m 2017-01-17 19:48:36,174 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
[33mcluster1    |[0m 2017-01-17 19:48:36,177 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
[33mcluster1    |[0m 2017-01-17 19:48:36,177 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
[33mcluster1    |[0m 2017-01-17 19:48:36,190 INFO  [main] http.HttpServer: Jetty bound to port 35051
[33mcluster1    |[0m 2017-01-17 19:48:36,190 INFO  [main] mortbay.log: jetty-6.1.26
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/hbase--master-cluster2.log <==
[32mcluster2    |[0m 2017-01-17 19:48:35,747 INFO  [main] server.NIOServerCnxnFactory: binding to port 0.0.0.0/0.0.0.0:17262
[32mcluster2    |[0m 2017-01-17 19:48:35,832 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:48988
[32mcluster2    |[0m 2017-01-17 19:48:35,838 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.NIOServerCnxn: Processing stat command from /127.0.0.1:48988
[32mcluster2    |[0m 2017-01-17 19:48:35,840 INFO  [Thread-1] server.NIOServerCnxn: Stat command output
[32mcluster2    |[0m 2017-01-17 19:48:35,841 INFO  [Thread-1] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:48988 (no session established for client)
[32mcluster2    |[0m 2017-01-17 19:48:35,841 INFO  [main] zookeeper.MiniZooKeeperCluster: Started MiniZK Cluster and connect 1 ZK server on client port: 17262
[32mcluster2    |[0m 2017-01-17 19:48:35,842 INFO  [main] master.HMasterCommandLine: Starting up instance of localHBaseCluster; master=1, regionserversCount=1
[32mcluster2    |[0m 2017-01-17 19:48:35,955 DEBUG [main] master.HMaster: master//0.0.0.0:0 HConnection server-to-server retries=350
[32mcluster2    |[0m 2017-01-17 19:48:36,142 INFO  [main] ipc.RpcServer: master//0.0.0.0:0: started 10 reader(s).
[32mcluster2    |[0m 2017-01-17 19:48:36,282 INFO  [main] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
[32mcluster2    |[0m 2017-01-17 19:48:36,316 INFO  [main] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
[32mcluster2    |[0m 2017-01-17 19:48:36,316 INFO  [main] impl.MetricsSystemImpl: HBase metrics system started
[32mcluster2    |[0m 2017-01-17 19:48:36,388 WARN  [main] util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[36mcluster3    |[0m 2017-01-17 19:48:36,813 INFO  [M:0;cluster3:36241] mortbay.log: Started SelectChannelConnector@0.0.0.0:60010
[36mcluster3    |[0m 2017-01-17 19:48:36,934 DEBUG [main-EventThread] master.ActiveMasterManager: A master is now available
[36mcluster3    |[0m 2017-01-17 19:48:36,936 INFO  [M:0;cluster3:36241] master.ActiveMasterManager: Registered Active Master=cluster3,36241,1484682515004
[36mcluster3    |[0m 2017-01-17 19:48:36,968 INFO  [M:0;cluster3:36241] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
[36mcluster3    |[0m 2017-01-17 19:48:36,975 INFO  [main] regionserver.ShutdownHook: Installed shutdown hook thread: Shutdownhook:RS:0;0:0:0:0:0:0:0:0:42333
[36mcluster3    |[0m 2017-01-17 19:48:36,993 INFO  [RS:0;0:0:0:0:0:0:0:0:42333] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:42333 connecting to ZooKeeper ensemble=localhost:18262
[36mcluster3    |[0m 2017-01-17 19:48:36,993 INFO  [RS:0;0:0:0:0:0:0:0:0:42333] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:18262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@5bf2f522
[36mcluster3    |[0m 2017-01-17 19:48:37,001 INFO  [RS:0;0:0:0:0:0:0:0:0:42333-SendThread(localhost:18262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:18262. Will not attempt to authenticate using SASL (unknown error)
[36mcluster3    |[0m 2017-01-17 19:48:37,003 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:60524
[36mcluster3    |[0m 2017-01-17 19:48:37,003 INFO  [RS:0;0:0:0:0:0:0:0:0:42333-SendThread(localhost:18262)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:18262, initiating session
[36mcluster3    |[0m 2017-01-17 19:48:37,004 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:60524
[36mcluster3    |[0m 2017-01-17 19:48:37,006 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94f4b0001 with negotiated timeout 10000 for client /127.0.0.1:60524
[36mcluster3    |[0m 2017-01-17 19:48:37,006 INFO  [RS:0;0:0:0:0:0:0:0:0:42333-SendThread(localhost:18262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:18262, sessionid = 0x159adf94f4b0001, negotiated timeout = 10000
[36mcluster3    |[0m 2017-01-17 19:48:37,029 INFO  [M:0;cluster3:36241] util.FSUtils: Created version file at file:/var/tmp with version=8
[36mcluster3    |[0m 2017-01-17 19:48:37,047 DEBUG [M:0;cluster3:36241] util.FSUtils: Created cluster ID file at file:/var/tmp/hbase.id with ID: 2d0aa130-55f8-4284-a08c-16eaeeeba9f2
[36mcluster3    |[0m 2017-01-17 19:48:37,058 INFO  [M:0;cluster3:36241] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
[36mcluster3    |[0m 2017-01-17 19:48:37,113 INFO  [M:0;cluster3:36241] Configuration.deprecation: hadoop.native.lib is deprecated. Instead, use io.native.lib.available
[36mcluster3    |[0m 2017-01-17 19:48:37,322 INFO  [M:0;cluster3:36241] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'NONE', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '8192', IN_MEMORY => 'false', BLOCKCACHE => 'false'} RootDir = file:/var/tmp Table name == hbase:meta
[36mcluster3    |[0m 2017-01-17 19:48:37,359 INFO  [M:0;cluster3:36241] wal.FSHLog: WAL/HLog configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true
[36mcluster3    |[0m 2017-01-17 19:48:37,390 INFO  [M:0;cluster3:36241] wal.FSHLog: New WAL /var/tmp/data/hbase/meta/1588230740/WALs/hlog.1484682517361
[36mcluster3    |[0m 2017-01-17 19:48:37,390 INFO  [M:0;cluster3:36241] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; --HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
[36mcluster3    |[0m 2017-01-17 19:48:37,390 INFO  [M:0;cluster3:36241] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
[36mcluster3    |[0m 2017-01-17 19:48:37,444 DEBUG [M:0;cluster3:36241] regionserver.HRegion: Instantiated hbase:meta,,1.1588230740
[36mcluster3    |[0m 2017-01-17 19:48:37,520 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: CacheConfig:enabled [cacheDataOnRead=false] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[36mcluster3    |[0m 2017-01-17 19:48:37,529 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[36mcluster3    |[0m 2017-01-17 19:48:37,543 INFO  [StoreOpener-1588230740-1] util.ChecksumType: Checksum using org.apache.hadoop.util.PureJavaCrc32
[36mcluster3    |[0m 2017-01-17 19:48:37,545 INFO  [StoreOpener-1588230740-1] util.ChecksumType: Checksum can use org.apache.hadoop.util.PureJavaCrc32C
[36mcluster3    |[0m 2017-01-17 19:48:37,549 DEBUG [M:0;cluster3:36241] regionserver.HRegion: Found 0 recovered edits file(s) under file:/var/tmp/data/hbase/meta/1588230740
[36mcluster3    |[0m 2017-01-17 19:48:37,554 INFO  [M:0;cluster3:36241] regionserver.HRegion: Onlined 1588230740; next sequenceid=1
[36mcluster3    |[0m 2017-01-17 19:48:37,554 DEBUG [M:0;cluster3:36241] regionserver.HRegion: Closing hbase:meta,,1.1588230740: disabling compactions & flushes
